Date,Transect,Plant species,Bee species,Sex,Max flower width (mm),Predicted NHD (mm),Intertgula distance (mm)
29/06/2011,1,Trifolium pratense,Bombus pascuorum,f,16,10,4.313
29/06/2011,1,Centaurea nigra,Bombus lapidarius,f,28,3.953,4.636
29/06/2011,1,Trifolium repens,Bombus lapidarius,f,15,5.262,3.803
29/06/2011,1,Ranunculus repens,Lasioglossum calceatum,f,25,1,2.08
29/06/2011,1,Trifolium repens,Bombus lapidarius,f,15,5.262,3.53
29/06/2011,1,Centaurea nigra,Bombus terrestris,f,19.5,3.545,5.032
29/06/2011,1,Centaurea nigra,Apis mellifera,f,19.5,3.545,3.322
29/06/2011,1,Centaurea nigra,Bombus lapidarius,f,26.5,3.881,5.05
29/06/2011,1,Centaurea nigra,Bombus lapidarius,m,31.5,4.121,3.733
29/06/2011,1,Centaurea nigra,Bombus vestalis,m,29,4.001,4.696
29/06/2011,1,Centaurea nigra,Bombus lapidarius,f,29,4.001,4.373
29/06/2011,1,Centaurea nigra,Bombus lapidarius,f,20.5,3.593,5.176
29/06/2011,1,Centaurea nigra,Apis mellifera,f,21,3.617,3.332
29/06/2011,1,Centaurea nigra,Andrena flavipes,f,41,4.577,3.039
29/06/2011,1,Centaurea nigra,Apis mellifera,f,21,3.617,3.594
29/06/2011,1,Centaurea nigra,Bombus lapidarius,f,25,3.809,4.364
29/06/2011,1,Centaurea nigra,Apis mellifera,f,29,4.001,3.969
29/06/2011,1,Centaurea nigra,Bombus lapidarius,f,25,3.809,4.805
29/06/2011,1,Centaurea nigra,Bombus lapidarius,m,25,3.809,4.711
29/06/2011,1,Centaurea nigra,Apis mellifera,f,26,3.857,3.963
29/06/2011,1,Lathyrus pratensis,Bombus terrestris,f,28,7.4,5.009
29/06/2011,1,Lathyrus pratensis,Bombus pascuorum,f,32,7.4,4.792
29/06/2011,1,Centaurea nigra,Bombus lapidarius,f,20,3.569,4.423
29/06/2011,1,Centaurea nigra,Bombus lapidarius,f,28.5,3.977,4.066
29/06/2011,1,Ranunculus repens,Lasioglossum malachurum,f,19,1,2.104
29/06/2011,1,Centaurea nigra,Apis mellifera,f,27,3.905,4.183
29/06/2011,1,Centaurea nigra,Lasioglossum malachurum,f,25.5,3.833,1.791
29/06/2011,1,Centaurea nigra,Bombus lapidarius,f,32,4.145,4.276
29/06/2011,1,Centaurea nigra,Bombus lapidarius,f,25,3.809,4.64
29/06/2011,1,Centaurea nigra,Bombus lapidarius,f,21,3.617,4.116
29/06/2011,1,Centaurea nigra,Bombus lapidarius,m,24,3.761,4.589
29/06/2011,1,Centaurea nigra,Bombus lapidarius,f,25,3.809,3.422
29/06/2011,1,Centaurea nigra,Bombus terrestris,m,30.5,4.073,5.224
29/06/2011,1,Centaurea nigra,Bombus lapidarius,f,28,3.953,4.247
29/06/2011,1,Centaurea nigra,Bombus lapidarius,f,24,3.761,4.623
30/06/2011,2,Centaurea nigra,Bombus lapidarius,f,23,3.713,4.307
30/06/2011,2,Hypochaeris radicata,Halictus tumulorum,f,38,1,1.907
30/06/2011,2,Centaurea nigra,Bombus lapidarius,f,28.5,3.977,4.299
30/06/2011,2,Centaurea nigra,Bombus lapidarius,f,24.5,3.785,3.898
30/06/2011,2,Centaurea nigra,Megachile ligniseca,f,20,3.569,5.576
30/06/2011,2,Hypochaeris radicata,Andrena fulvago,f,31,1,2.408
30/06/2011,2,Centaurea nigra,Bombus lapidarius,f,21,3.617,4.162
30/06/2011,2,Hypochaeris radicata,Andrena fulvago,f,24.5,1,2.551
30/06/2011,2,Hypochaeris radicata,Andrena minutula,f,29,1,1.714
30/06/2011,2,Hypochaeris radicata,Bombus lapidarius,f,29.5,1,3.881
30/06/2011,2,Centaurea nigra,Bombus lapidarius,f,24.5,3.785,4.809
30/06/2011,2,Centaurea nigra,Bombus lapidarius,f,28,3.953,4.616
30/06/2011,2,Centaurea nigra,Bombus lapidarius,f,20.5,3.593,4.222
30/06/2011,2,Centaurea nigra,Apis mellifera,f,28.5,3.977,3.509
30/06/2011,2,Centaurea nigra,Lasioglossum malachurum,f,23,3.713,1.919
30/06/2011,2,Centaurea nigra,Bombus lapidarius,f,23,3.713,4.094
30/06/2011,2,Centaurea nigra,Bombus lapidarius,f,25,3.809,4.937
30/06/2011,2,Centaurea nigra,Apis mellifera,f,23,3.713,3.534
30/06/2011,2,Centaurea nigra,Bombus lapidarius,f,23,3.713,4.362
30/06/2011,2,Centaurea nigra,Bombus lapidarius,f,24,3.761,4.196
30/06/2011,2,Centaurea nigra,Andrena flavipes,f,28,3.953,3.296
30/06/2011,2,Centaurea nigra,Bombus lapidarius,f,23,3.713,4.612
30/06/2011,2,Ranunculus repens,Andrena flavipes,f,18,1,3.098
30/06/2011,2,Centaurea nigra,Bombus pascuorum,f,29,4.001,4.339
30/06/2011,2,Centaurea nigra,Bombus lapidarius,f,15.5,3.353,4.118
30/06/2011,2,Centaurea nigra,Bombus lapidarius,f,27.5,3.929,5.21
30/06/2011,2,Centaurea nigra,Apis mellifera,f,19.5,3.545,3.434
30/06/2011,2,Centaurea nigra,Bombus lapidarius,f,23,3.713,4.06
30/06/2011,2,Centaurea nigra,Bombus lapidarius,f,26,3.857,3.995
30/06/2011,2,Centaurea nigra,Apis mellifera,f,20.5,3.593,3.642
30/06/2011,2,Centaurea nigra,Bombus lapidarius,f,24,3.761,4.349
30/06/2011,2,Centaurea nigra,Bombus lucorum,m,23,3.713,5.313
30/06/2011,2,Centaurea nigra,Bombus lapidarius,m,19,3.521,4.742
30/06/2011,2,Centaurea nigra,Andrena flavipes,f,24,3.761,3.351
30/06/2011,2,Centaurea nigra,Bombus lapidarius,f,26,3.857,4.074
30/06/2011,2,Trifolium repens,Andrena ovatula,f,19.5,5.766,2.561
30/06/2011,2,Centaurea nigra,Bombus lapidarius,f,18.5,3.497,4.667
30/06/2011,2,Trifolium repens,Bombus lucorum,f,18.5,5.654,4.257
30/06/2011,2,Centaurea nigra,Bombus lapidarius,f,10.5,3.113,4.113
30/06/2011,2,Centaurea nigra,Apis mellifera,f,26.5,3.881,3.546
30/06/2011,2,Trifolium repens,Bombus lapidarius,f,11.5,4.87,4.365
30/06/2011,2,Trifolium repens,Bombus lapidarius,f,19,5.71,4.249
01/07/2011,3,Centaurea nigra,Bombus lapidarius,f,27,3.905,4.233
01/07/2011,3,Trifolium repens,Bombus pascuorum,f,25,6.382,3.815
01/07/2011,3,Trifolium repens,Andrena wilkella,f,20,5.822,2.835
01/07/2011,3,Trifolium repens,Bombus lapidarius,f,15,5.262,4.438
01/07/2011,3,Centaurea nigra,Bombus lapidarius,f,19.5,3.545,3.925
01/07/2011,3,Trifolium repens,Bombus pascuorum,f,16,5.374,3.766
01/07/2011,3,Ranunculus repens,Lasioglossum malachurum,f,14.5,1,1.814
01/07/2011,3,Centaurea nigra,Bombus lapidarius,f,27,3.905,5.126
01/07/2011,3,Ranunculus repens,Lasioglossum calceatum,f,15.5,1,2.163
01/07/2011,3,Ranunculus repens,Andrena semilaevis,f,19,1,1.873
01/07/2011,3,Centaurea nigra,Bombus lapidarius,f,19.2,3.5306,3.994
01/07/2011,3,Centaurea nigra,Lasioglossum calceatum,f,22.5,3.689,2.206
01/07/2011,3,Centaurea nigra,Bombus lapidarius,f,26,3.857,4.427
01/07/2011,3,Centaurea nigra,Andrena flavipes,f,18,3.473,3.325
01/07/2011,3,Centaurea nigra,Bombus lapidarius,f,14,3.281,4.334
01/07/2011,3,Centaurea nigra,Bombus lapidarius,f,21.5,3.641,3.78
01/07/2011,3,Centaurea nigra,Bombus lapidarius,f,21.5,3.641,4.512
01/07/2011,3,Centaurea nigra,Apis mellifera,f,24,3.761,3.275
01/07/2011,3,Centaurea nigra,Bombus lapidarius,f,22,3.665,4.517
01/07/2011,3,Centaurea nigra,Bombus lapidarius,f,21.5,3.641,3.587
01/07/2011,3,Centaurea nigra,Bombus lapidarius,f,22,3.665,4.283
01/07/2011,3,Centaurea nigra,Bombus lapidarius,f,24,3.761,4.313
01/07/2011,3,Centaurea nigra,Bombus lapidarius,f,21.5,3.641,3.767
01/07/2011,3,Centaurea nigra,Bombus lapidarius,f,20,3.569,4.261
01/07/2011,3,Centaurea nigra,Bombus lapidarius,f,20,3.569,4.464
01/07/2011,3,Centaurea nigra,Bombus lapidarius,f,26,3.857,3.799
01/07/2011,3,Centaurea nigra,Bombus lapidarius,f,21,3.617,4.028
01/07/2011,3,Centaurea nigra,Bombus hortorum,f,29,4.001,6.233
01/07/2011,3,Ranunculus repens,Sphecodes ephippius,m,18,1,1.98
01/07/2011,3,Ranunculus repens,Lasioglossum malachurum,f,17.5,1,1.81
01/07/2011,3,Centaurea nigra,Bombus lapidarius,m,22,3.67,4.49
01/07/2011,3,Centaurea nigra,Andrena flavipes,f,19.5,3.55,3.23
01/07/2011,3,Heracleum sphondylium,Andrena alfkanella,f,51,1,2.54
01/07/2011,3,Centaurea nigra,Apis mellifera,f,25,3.81,3.44
01/07/2011,3,Centaurea nigra,Bombus lapidarius,m,22,3.67,4.79
01/07/2011,3,Centaurea nigra,Bombus lapidarius,m,23,3.71,4.98
01/07/2011,3,Centaurea nigra,Bombus terrestris,m,26.5,3.88,6.42
01/07/2011,3,Centaurea nigra,Apis mellifera,f,18.5,3.5,3.71
01/07/2011,4,Trifolium pratense,Bombus pascuorum,f,19.5,10,4.46
01/07/2011,4,Trifolium repens,Andrena ovatula,f,15.5,5.32,2.02
01/07/2011,4,Ranunculus repens,Lasioglossum malachurum,f,19,1,1.77
01/07/2011,4,Trifolium repens,Andrena dorsata,f,16.5,5.43,2.91
01/07/2011,4,Centaurea nigra,Apis mellifera,f,20.5,3.59,3.63
01/07/2011,4,Trifolium repens,Bombus lapidarius,f,16,5.37,3.77
01/07/2011,4,Centaurea nigra,Megachile ligniseca,f,25,3.81,4.22
01/07/2011,4,Trifolium repens,Bombus lapidarius,f,16.5,5.43,4.86
01/07/2011,4,Trifolium repens,Bombus terrestris,f,19,5.71,4.36
01/07/2011,4,Centaurea nigra,Bombus lapidarius,m,21,3.62,4.39
01/07/2011,4,Centaurea nigra,Apis mellifera,f,21,3.62,3.96
01/07/2011,4,Centaurea nigra,Apis mellifera,f,20,3.57,3.63
01/07/2011,4,Centaurea nigra,Apis mellifera,f,21,3.62,3.4
01/07/2011,4,Centaurea nigra,Lasioglossum calceatum,f,21,3.62,2.39
01/07/2011,4,Centaurea nigra,Apis mellifera,f,25,3.81,3.66
01/07/2011,4,Lathyrus pratensis,Bombus pascuorum,f,10,7.4,4.71
01/07/2011,4,Centaurea nigra,Lasioglossum malachurum,f,20,3.57,2.04
01/07/2011,4,Centaurea nigra,Bombus terrestris,m,20,3.57,5.5
01/07/2011,4,Centaurea nigra,Bombus lapidarius,m,24,3.76,4.95
01/07/2011,4,Centaurea nigra,Lasioglossum calceatum,f,16,3.38,2
01/07/2011,4,Centaurea nigra,Bombus lapidarius,m,19,3.52,4.38
01/07/2011,4,Centaurea nigra,Bombus vestalis,m,22,3.67,4.82
01/07/2011,4,Lathyrus pratensis,Bombus lucorum,f,10,7.4,4.88
04/07/2011,5,Ranunculus repens,Lasioglossum malachurum,f,23,1,1.93
04/07/2011,5,Hypochaeris radicata,Lasioglossum puncticolle,f,26,1,1.92
04/07/2011,5,Centaurea nigra,Apis mellifera,f,24,3.76,3.62
04/07/2011,5,Hypochaeris radicata,Lasioglossum malachurum,f,21.5,1,1.92
04/07/2011,5,Hypochaeris radicata,Bombus lapidarius,f,20.5,1,4.42
04/07/2011,5,Centaurea nigra,Andrena flavipes,f,18.5,3.5,3.27
04/07/2011,5,Centaurea nigra,Lasioglossum calceatum,f,24,3.76,1.97
04/07/2011,5,Cirsium arvense,Bombus lapidarius,f,14,8.45,4.09
04/07/2011,5,Ranunculus repens,Lasioglossum malachurum,f,17,1,1.39
04/07/2011,5,Centaurea nigra,Megachile ligniseca,f,20,3.57,4.79
04/07/2011,5,Centaurea nigra,Apis mellifera,f,8.5,3.02,3.83
04/07/2011,5,Centaurea nigra,Bombus pascuorum,f,19.5,3.55,3.98
04/07/2011,5,Centaurea nigra,Apis mellifera,f,21.5,3.64,3.63
04/07/2011,5,Centaurea nigra,Andrena flavipes,f,20,3.57,3.35
04/07/2011,5,Centaurea nigra,Lasioglossum calceatum,f,21,3.62,2.23
04/07/2011,5,Trifolium repens,Bombus lapidarius,f,13,5.04,4.21
04/07/2011,5,Centaurea nigra,Apis mellifera,f,25,3.81,3.74
04/07/2011,5,Heracleum sphondylium,Andrena minutula,f,64,1,2
04/07/2011,5,Trifolium repens,Lasioglossum malachurum,f,18.5,5.65,2.13
04/07/2011,5,Trifolium repens,Andrena dorsata,f,16,5.37,2.58
04/07/2011,6,Centaurea nigra,Apis mellifera,f,12.5,3.21,3.89
04/07/2011,6,Centaurea nigra,Andrena flavipes,f,19,3.52,3.27
04/07/2011,6,Centaurea nigra,Bombus lapidarius,m,20.5,3.59,5.02
04/07/2011,6,Centaurea nigra,Lasioglossum pauxillum,f,18.5,3.5,1.37
04/07/2011,6,Centaurea nigra,Megachile ligniseca,f,19,3.52,4.83
04/07/2011,6,Centaurea nigra,Bombus lapidarius,m,13.5,3.26,4.26
04/07/2011,6,Centaurea nigra,Apis mellifera,f,17,3.43,3.93
04/07/2011,6,Centaurea nigra,Bombus lapidarius,m,25,3.81,4.78
04/07/2011,6,Centaurea nigra,Apis mellifera,f,24.5,3.79,3.45
04/07/2011,6,Centaurea nigra,Apis mellifera,f,17.5,3.45,3.7
04/07/2011,6,Centaurea nigra,Bombus lapidarius,m,21,3.62,5.21
04/07/2011,6,Trifolium repens,Bombus lapidarius,f,22,6.05,4.55
04/07/2011,6,Trifolium repens,Andrena flavipes,f,13,5.04,3.47
04/07/2011,6,Centaurea nigra,Apis mellifera,f,17,3.43,3.71
04/07/2011,6,Ranunculus repens,Nomada flavoguttata,f,21,1,1.97
05/07/2011,7,Trifolium repens,Melitta leporina,f,15.5,5.32,3.25
05/07/2011,7,Trifolium pratense,Bombus pascuorum,f,18.5,10,4.5
05/07/2011,7,Taraxacum officianale,Lasioglossum malachurum,f,39,1,1.8
05/07/2011,7,Centaurea nigra,Apis mellifera,f,24,3.76,3.71
05/07/2011,7,Centaurea nigra,Apis mellifera,f,17.5,3.45,3.7
05/07/2011,7,Centaurea nigra,Apis mellifera,f,19,3.52,3.54
05/07/2011,7,Centaurea nigra,Bombus pascuorum,f,23,3.71,4.52
05/07/2011,7,Cirsium arvense,Bombus lapidarius,f,14,8.45,3.77
05/07/2011,7,Heracleum sphondylium,Andrena minutula,f,52,1,1.8
05/07/2011,7,Centaurea nigra,Megachile versicolor,f,20,3.57,3.63
05/07/2011,7,Centaurea nigra,Apis mellifera,f,14,3.28,3.67
05/07/2011,7,Ranunculus repens,Andrena minutula,m,22.5,1,1.53
05/07/2011,7,Centaurea nigra,Bombus lapidarius,m,16,3.38,4.33
05/07/2011,7,Hypochaeris radicata,Bombus lapidarius,f,31,1,4.1
13/06/2012,8,Lathyrus pratensis,Bombus lucorum,f,32.307,7.4,4.46
13/06/2012,8,Ranunculus repens,Andrena chrysosceles,f,20.847,1,2.44
13/06/2012,8,Leucanthemum vulgare,Andrena chrysosceles,f,48.086,3.47,2.4
13/06/2012,8,Ranunculus repens,Bombus lapidarius,f,22.053,1,3.8
13/06/2012,8,Leucanthemum vulgare,Lasioglossum calceatum,f,49.336,3.49,2.01
13/06/2012,8,Leucanthemum vulgare,Apis mellifera,f,44.555,3.41,3.71
13/06/2012,8,Leucanthemum vulgare,Apis mellifera,f,48.008,3.46,3.58
13/06/2012,8,Leucanthemum vulgare,Apis mellifera,f,48.208,3.47,3.63
13/06/2012,8,Leucanthemum vulgare,Bombus vestalis,m,55.865,3.6,5.25
13/06/2012,8,Ranunculus repens,Bombus terrestris,f,23.035,1,4.32
13/06/2012,8,Trifolium pratense,Bombus terrestris,f,18.888,10,5.59
13/06/2012,8,Trifolium pratense,Bombus terrestris,f,20.014,10,5.43
13/06/2012,8,Leucanthemum vulgare,Apis mellifera,f,49.999,3.5,3.61
13/06/2012,8,Trifolium pratense,Bombus terrestris,f,20.514,10,5.42
13/06/2012,8,Leucanthemum vulgare,Apis mellifera,f,44.501,3.4,3.55
13/06/2012,8,Leucanthemum vulgare,Bombus lucorum,f,47.069,3.45,4.78
13/06/2012,8,Heracleum sphondylium,Andrena chrysosceles,f,55.7,1,2.4
13/06/2012,8,Leucanthemum vulgare,Andrena nigroaenea,f,48.434,3.47,3.52
13/06/2012,8,Leucanthemum vulgare,Apis mellifera,f,45.537,3.42,3.62
13/06/2012,8,Leucanthemum vulgare,Apis mellifera,f,45.694,3.42,3.39
13/06/2012,8,Trifolium pratense,Bombus terrestris,f,18.444,10,5.76
13/06/2012,8,Ranunculus repens,Bombus lucorum,f,20.142,1,4.19
13/06/2012,8,Ranunculus repens,Andrena fulvago,m,14.912,1,2.27
13/06/2012,8,Trifolium pratense,Bombus pascuorum,f,19.081,10,6.04
13/06/2012,8,Trifolium pratense,Bombus hortorum,f,21.544,10,4.2
13/06/2012,8,Leucanthemum vulgare,Bombus vestalis,m,39.232,3.31,4.66
13/06/2012,8,Trifolium pratense,Bombus terrestris,f,17.789,10,5.17
19/06/2012,9,Heracleum sphondylium,Andrena semilaevis,f,55.7,1,1.7
19/06/2012,9,Trifolium pratense,Bombus terrestris,f,17.53,10,3.99
19/06/2012,9,Centaurea nigra,Bombus terrestris,f,29.62,4.03,4.57
19/06/2012,9,Centaurea nigra,Bombus pascuorum,f,21.866,3.66,3.99
19/06/2012,9,Trifolium pratense,Bombus hortorum,f,22.973,10,4.21
19/06/2012,9,Centaurea nigra,Bombus lapidarius,f,19.916,3.56,4.16
19/06/2012,9,Leucanthemum vulgare,Apis mellifera,f,51.612,3.53,3.51
19/06/2012,9,Ranunculus repens,Lasioglossum calceatum,f,19.012,1,2.04
19/06/2012,9,Ranunculus repens,Andrena semilaevis,f,19.42,1,1.61
19/06/2012,9,Heracleum sphondylium,Andrena chrysosceles,f,55.7,1,2.36
19/06/2012,9,Heracleum sphondylium,Andrena chrysosceles,f,55.7,1,2.38
19/06/2012,9,Trifolium pratense,Bombus terrestris,f,16.689,10,4.89
19/06/2012,9,Hypochaeris radicata,Bombus lapidarius,f,35.602,1,4.82
19/06/2012,9,Centaurea nigra,Bombus pascuorum,f,21.779,3.65,3.59
19/06/2012,9,Trifolium pratense,Bombus terrestris,f,20.76,10,4.29
19/06/2012,9,Trifolium pratense,Bombus terrestris,f,21.238,10,4.71
19/06/2012,9,Leucanthemum vulgare,Sphecodes ephippius,f,52.129,3.53,1.79
19/06/2012,9,Centaurea nigra,Bombus pascuorum,f,22.358,3.68,3.28
19/06/2012,9,Trifolium pratense,Bombus terrestris,f,25.437,10,3.94
19/06/2012,9,Centaurea nigra,Bombus pascuorum,f,23.978,3.76,4.46
19/06/2012,9,Centaurea nigra,Bombus terrestris,m,26.288,3.87,5.26
19/06/2012,9,Centaurea nigra,Bombus pascuorum,f,14.766,3.32,3.69
19/06/2012,9,Trifolium pratense,Bombus pascuorum,f,21.543,10,5.64
19/06/2012,9,Trifolium pratense,Bombus terrestris,f,20.235,10,5.66
19/06/2012,9,Trifolium pratense,Bombus lucorum,f,16.692,10,4.77
19/06/2012,9,Trifolium pratense,Bombus pascuorum,f,21.202,10,4.36
20/06/2012,10,Leucanthemum vulgare,Lasioglossum calceatum,f,55.572,3.59,1.79
20/06/2012,10,Centaurea nigra,Bombus terrestris,f,23.644,3.74,4.68
20/06/2012,10,Trifolium pratense,Bombus hortorum,f,19.321,10,5.26
20/06/2012,10,Heracleum sphondylium,Andrena chrysosceles,f,55.7,1,2.55
20/06/2012,10,Heracleum sphondylium,Andrena chrysosceles,f,55.7,1,2.36
20/06/2012,10,Trifolium pratense,Bombus terrestris,f,22.982,10,4.32
20/06/2012,10,Trifolium pratense,Bombus terrestris,f,18.696,10,5.44
20/06/2012,10,Centaurea nigra,Bombus terrestris,f,25.239,3.82,4.83
20/06/2012,10,Centaurea nigra,Bombus lucorum,f,25.041,3.81,4.19
20/06/2012,10,Trifolium pratense,Bombus terrestris,f,23.159,10,4.55
20/06/2012,10,Trifolium pratense,Bombus terrestris,f,20.484,10,4.72
20/06/2012,10,Centaurea nigra,Bombus vestalis,m,22.793,3.7,4.43
20/06/2012,10,Centaurea nigra,Bombus terrestris,m,22.778,3.7,5.9
20/06/2012,10,Trifolium pratense,Bombus terrestris,f,20.468,10,5.68
20/06/2012,10,Trifolium pratense,Bombus terrestris,m,19.857,10,4.84
28/06/2012,11,Heracleum sphondylium,Andrena chrysosceles,f,55.7,1,2.1
28/06/2012,11,Centaurea nigra,Apis mellifera,f,22.464,3.69,3.2
28/06/2012,11,Leucanthemum vulgare,Colletes daviesanus,f,42.207,3.37,2.92
28/06/2012,11,Centaurea nigra,Apis mellifera,f,30.422,4.07,3.22
28/06/2012,11,Centaurea nigra,Apis mellifera,f,27.68,3.94,3.29
28/06/2012,11,Hypochaeris radicata,Lasioglossum calceatum,f,45.222,1,1.98
28/06/2012,11,Centaurea nigra,Apis mellifera,f,30.379,4.07,3.52
28/06/2012,11,Heracleum sphondylium,Andrena chrysosceles,f,55.7,1,2.13
28/06/2012,11,Centaurea nigra,Apis mellifera,f,25.236,3.82,3.42
28/06/2012,11,Centaurea nigra,Apis mellifera,f,22.316,3.68,3.38
28/06/2012,11,Centaurea nigra,Apis mellifera,f,30.06,4.05,3.49
28/06/2012,11,Centaurea nigra,Apis mellifera,f,27.81,3.94,3.64
28/06/2012,11,Trifolium pratense,Bombus hortorum,f,23.002,10,4.55
28/06/2012,11,Centaurea nigra,Bombus lapidarius,f,26.222,3.87,4.09
28/06/2012,11,Centaurea nigra,Apis mellifera,f,22.976,3.71,3.24
28/06/2012,11,Trifolium pratense,Bombus terrestris,f,24.981,10,4.69
28/06/2012,11,Trifolium pratense,Bombus pascuorum,f,24.607,10,3.54